cwnd:vector SingleTcpSender.A.tcp.conn-6 (#0 - General-0-20260326-14:42:18-78004),
0.2525224,1920
0.3839056,2880
0.3939756,3840
0.5152888,4800
0.5253588,5760
0.5354288,6720
0.5454988,7680
0.646672,8640
0.656742,9600
0.666812,10560
0.676882,11520
0.686952,12480
0.697022,13440
0.707092,14400
0.717162,15360
0.7780552,16320
0.7881252,17280
0.7981952,18240
0.8082652,19200
0.8183352,20160
0.8284052,21120
0.8384752,22080
0.8485452,23040
0.8586152,24000
0.8686852,24960
0.8787552,25920
0.8888252,26880
0.8988952,27840
0.9291052,16800
0.9391752,17760
0.9492452,18720
0.9593152,19680
0.9693852,20640
0.9794552,21600
0.9895252,22560
0.9995952,23520
1.0096652,24480
1.0197352,25440
1.0298052,26400
1.0398752,27360
1.0499452,28320
1.0600152,29280
1.0700852,30240
1.0801552,31200
1.0902252,32160
1.1002952,13920
1.2014684,9840
1.2115384,10800
1.2216084,11760
1.3328516,6960
3.218457858213,960
3.349841058213,1920
3.481224258213,2880
3.612607458213,3840
3.632747458213,4080
3.754060658213,4305
3.774200658213,4519
3.787140658213,4722
3.885443858213,4917
3.895513858213,5104
3.898233858213,5284
3.908303858213,5458
3.925883858213,5609
4.016827058213,6569
4.026447058213,7529
4.031187058213,2729
4.035707058213,3066
4.045777058213,3366
4.055847058213,3639
4.065917058213,3892
4.075987058213,4128
4.086057058213,4351
4.088417058213,4562
4.100467058213,4764
4.148210258213,4957
4.158280258213,5142
4.206808658213,5321
4.217440258213,5494
4.220140258213,5661
4.224610258213,5823
4.228610258213,5981
4.279593458213,6135
4.281993458213,6285
4.292063458213,6431
4.294383458213,6574
4.338191858213,6714
4.339931858213,6851
4.350001858213,6985
4.352201858213,7116
4.356571858213,7245
4.362661858213,7372
4.368241858213,7497
4.410976658213,7619
4.412986658213,7739
4.416886658213,7858
4.426956658213,7975
4.428886658213,8090
4.432636658213,8203
4.469575058213,8315
4.471445058213,8425
4.474555058213,8534
4.484625058213,8641
4.486435058213,8747
4.489945058213,8852
4.495605058213,8956
4.502965058213,9058
4.509795058213,9159
4.542359858213,9259
4.544049858213,9358
4.547259858213,9456
4.552349858213,9553
4.562419858213,9649
4.564059858213,9744
4.567139858213,9838
4.572019858213,9931
4.600958258213,10023
4.602548258213,10114
4.605518258213,10205
4.609718258213,10295
4.619788258213,10384
4.621328258213,10472
4.624198258213,10560
4.628758258213,10647
4.635458258213,10733
4.643838258213,10818
4.651678258213,10903
4.673743058213,10987
4.675213058213,11070
4.677893058213,11153
4.682083058213,11235
4.688143058213,11317
4.698213058213,11398
4.699643058213,11478
4.702233058213,11558
4.706253058213,11637
4.712063058213,11716
4.732341458213,11794
4.733731458213,11872
4.736231458213,11949
4.740111458213,12026
4.745211458213,12102
4.755281458213,12178
4.756641458213,12253
4.759061458213,12328
4.762811458213,12402
4.768241458213,12476
4.775801458213,12549
4.785031458213,12622
4.793721458213,12695
4.805126258213,12767
4.806436258213,12839
4.808736258213,12910
4.812246258213,12981
4.817256258213,13051
4.824136258213,13121
4.834206258213,13191
4.835486258213,13260
4.837716258213,13329
4.841106258213,13398
4.845916258213,13466
4.852516258213,13534
4.863724658213,13602
4.864974658213,13669
4.867144658213,13736
4.870414658213,13803
4.875064658213,13869
4.880924658213,13935
4.890994658213,14001
4.892224658213,14066
4.894334658213,14131
4.897504658213,14196
4.901994658213,14260
4.908164658213,14324
4.916454658213,14388
4.926414658213,14452
4.935834658213,14515
4.945904658213,14578
4.947094658213,14641
4.949124658213,14703
4.952134658213,14765
4.956354658213,14827
4.962064658213,14889
4.969644658213,14950
4.979714658213,15011
4.980884658213,15072
4.982854658213,15133
4.985774658213,15193
4.989854658213,15253
4.995344658213,15313
5.002624658213,15373
5.012694658213,15432
5.013844658213,15491
5.015764658213,15550
5.018604658213,15609
5.022544658213,15668
5.027854658213,15726
5.042564658213,10743
5.046384658213,11703
5.051514658213,12663
5.058324658213,13623
5.067254658213,14583
5.077324658213,15543
5.078324658213,16503
5.088374658213,17463
5.098444658213,18423
5.099544658213,19383
5.101364658213,20343
5.104014658213,21303
5.110344658213,22263
5.118534658213,23223
5.128604658213,24183
5.129684658213,25143
5.131464658213,26103
5.134044658213,27063
5.137564658213,28023
5.142244658213,28983
5.150124658213,29943
5.160194658213,30903
5.161254658213,31863
5.162994658213,32823
5.165504658213,33783
5.168934658213,34743
5.173464658213,35703
5.183534658213,7863
5.229827858213,6811
5.239897858213,7771
5.249967858213,8731
5.260037858213,9691
5.270107858213,10651
5.280177858213,11611
5.290247858213,12571
5.300317858213,13531
5.310387858213,14491
5.320457858213,15451
5.330527858213,16411
5.340597858213,17371
5.350667858213,18331
5.360737858213,19291
5.370807858213,3931
6.370807858213,960
6.502191058213,1920
6.633574258213,2880
6.764957458213,3200
6.896340658213,3488
6.920150658213,4800
7.027723858213,1920
7.037793858213,2400
7.047863858213,2784
7.074553858213,3115
7.078543858213,3410
7.179247058213,3680
7.188357058213,3930
7.205710258213,4164
7.212650258213,4385
7.310630258213,4595
7.313800258213,4795
7.323870258213,4987
7.325880258213,5171
7.337093458213,5349
7.339693458213,5521
7.348843458213,5687
7.442013458213,5849
7.444583458213,6006
7.449753458213,6159
7.459823458213,6308
7.462213458213,6454
7.466063458213,6596
7.476133458213,6735
7.478383458213,6871
7.482703458213,7005
7.492773458213,7136
7.493983458213,7265
7.573396658213,7391
7.575486658213,7515
7.579626658213,7637
7.586326658213,7757
7.596396658213,7875
7.598356658213,7992
7.602206658213,8107
7.607476658213,8220
7.617546658213,8332
7.619406658213,8442
7.623016658213,8551
7.628676658213,8658
7.638746658213,8764
7.640526658213,8869
7.643026658213,8972
7.704779858213,9074
7.706509858213,9175
7.709839858213,9275
7.715199858213,9374
7.723099858213,9472
7.733169858213,9569
7.734819858213,9665
7.737949858213,9760
7.742949858213,9854
7.749349858213,9947
7.759419858213,10039
7.761009858213,10130
7.763969858213,10220
7.768669858213,10310
7.775399858213,10399
7.785469858213,10487
7.786999858213,10574
7.789829858213,10661
7.793359858213,10747
7.836163058213,10832
7.837653058213,10917
7.840393058213,11001
7.844723058213,11084
7.851073058213,11167
7.859953058213,11249
7.870023058213,11330
7.871463058213,11411
7.874073058213,11491
7.878153058213,11571
7.884093058213,11650
7.891423058213,11729
7.901493058213,11807
7.902883058213,11885
7.905383058213,11962
7.909243058213,12039
7.914843058213,12115
7.922463058213,12191
7.932533058213,12266
7.933883058213,12341
7.936283058213,12415
7.939983058213,12489
7.944373058213,12562
7.967546258213,12635
7.968866258213,12707
7.971206258213,12779
7.974786258213,12851
7.979946258213,12922
7.987126258213,12993
7.996826258213,13063
8.006896258213,13133
8.008176258213,13203
8.010426258213,13272
8.013836258213,13341
8.018716258213,13410
8.025446258213,13478
8.033566258213,13546
8.043636258213,13614
8.044886258213,13681
8.047056258213,13748
8.050326258213,13815
8.054956258213,13881
8.061316258213,13947
8.069696258213,14013
8.079766258213,14078
8.080986258213,14143
8.083086258213,14208
8.086226258213,14272
8.090666258213,14336
8.095786258213,14400
8.105856258213,14464
8.107056258213,14527
8.109096258213,14590
8.112156258213,14653
8.116456258213,14715
8.122326258213,14777
8.130216258213,14839
8.140286258213,14901
8.141086258213,14962
8.151156258213,15023
8.152326258213,15084
8.154306258213,15145
8.157246258213,15205
8.161346258213,15265
8.187626258213,10512
8.188776258213,11472
8.190696258213,12432
8.193536258213,13392
8.197476258213,14352
8.202766258213,15312
8.209786258213,16272
8.218826258213,17232
8.228896258213,18192
8.230016258213,19152
8.231886258213,20112
8.234636258213,21072
8.238416258213,22032
8.243496258213,22992
8.253566258213,23952
8.256236258213,24912
8.259926258213,25872
8.264846258213,26832
8.271336258213,27792
8.279846258213,28752
8.289916258213,29712
8.291006258213,30672
8.292416258213,31632
8.302486258213,32592
8.303566258213,33552
8.305346258213,34512
8.310046258213,35472
8.320116258213,7632
8.351239458213,6696
8.361309458213,7656
8.371379458213,8616
8.381449458213,9576
8.391519458213,10536
8.401589458213,11496
8.411659458213,12456
8.421729458213,13416
8.431799458213,14376
8.441869458213,15336
8.451939458213,16296
8.462009458213,17256
8.472079458213,18216
8.482149458213,19176
8.492219458213,20136
8.502289458213,3816
9.502289458213,960
9.633672658213,1920
9.765055858213,2400
9.896439058213,2784
