Name	Variable	Namespace	Filename
"""NF_CLNS_ROUTE_ADDED"""	NF_CLNS_ROUTE_ADDED		common/Simsignals.cc
"""NF_CLNS_ROUTE_CHANGED"""	NF_CLNS_ROUTE_CHANGED		common/Simsignals.cc
"""NF_CLNS_ROUTE_DELETED"""	NF_CLNS_ROUTE_DELETED		common/Simsignals.cc
"""NF_INTERFACE_CONFIG_CHANGED"""	NF_INTERFACE_CONFIG_CHANGED		common/Simsignals.cc
"""NF_INTERFACE_CREATED"""	NF_INTERFACE_CREATED		common/Simsignals.cc
"""NF_INTERFACE_DELETED"""	NF_INTERFACE_DELETED		common/Simsignals.cc
"""NF_INTERFACE_GENERICNETWORKPROTOCOLCONFIG_CHANGED"""	NF_INTERFACE_GENERICNETWORKPROTOCOLCONFIG_CHANGED		common/Simsignals.cc
"""NF_INTERFACE_IPv4CONFIG_CHANGED"""	NF_INTERFACE_IPv4CONFIG_CHANGED		common/Simsignals.cc
"""NF_INTERFACE_IPv6CONFIG_CHANGED"""	NF_INTERFACE_IPv6CONFIG_CHANGED		common/Simsignals.cc
"""NF_INTERFACE_STATE_CHANGED"""	NF_INTERFACE_STATE_CHANGED		common/Simsignals.cc
"""NF_IPv4_DATA_ON_NONRPF"""	NF_IPv4_DATA_ON_NONRPF		common/Simsignals.cc
"""NF_IPv4_DATA_ON_RPF"""	NF_IPv4_DATA_ON_RPF		common/Simsignals.cc
"""NF_IPv4_DATA_ON_RPF_PIMSM"""	NF_IPv4_DATA_ON_RPF_PIMSM		common/Simsignals.cc
"""NF_IPv4_MCAST_CHANGE"""	NF_IPv4_MCAST_CHANGE		common/Simsignals.cc
"""NF_IPv4_MCAST_JOIN"""	NF_IPv4_MCAST_JOIN		common/Simsignals.cc
"""NF_IPv4_MCAST_LEAVE"""	NF_IPv4_MCAST_LEAVE		common/Simsignals.cc
"""NF_IPv4_MCAST_REGISTERED"""	NF_IPv4_MCAST_REGISTERED		common/Simsignals.cc
"""NF_IPv4_MCAST_UNREGISTERED"""	NF_IPv4_MCAST_UNREGISTERED		common/Simsignals.cc
"""NF_IPv4_MDATA_REGISTER"""	NF_IPv4_MDATA_REGISTER		common/Simsignals.cc
"""NF_IPv4_NEW_IGMP_ADDED"""	NF_IPv4_NEW_IGMP_ADDED		common/Simsignals.cc
"""NF_IPv4_NEW_IGMP_ADDED_PISM"""	NF_IPv4_NEW_IGMP_ADDED_PISM		common/Simsignals.cc
"""NF_IPv4_NEW_IGMP_REMOVED"""	NF_IPv4_NEW_IGMP_REMOVED		common/Simsignals.cc
"""NF_IPv4_NEW_IGMP_REMOVED_PIMSM"""	NF_IPv4_NEW_IGMP_REMOVED_PIMSM		common/Simsignals.cc
"""NF_IPv4_NEW_MULTICAST"""	NF_IPv4_NEW_MULTICAST		common/Simsignals.cc
"""NF_IPv4_RPF_CHANGE"""	NF_IPv4_RPF_CHANGE		common/Simsignals.cc
"""NF_IPv6_HANDOVER_OCCURRED"""	NF_IPv6_HANDOVER_OCCURRED		common/Simsignals.cc
"""NF_IPv6_MCAST_JOIN"""	NF_IPv6_MCAST_JOIN		common/Simsignals.cc
"""NF_IPv6_MCAST_LEAVE"""	NF_IPv6_MCAST_LEAVE		common/Simsignals.cc
"""NF_IPv6_MCAST_REGISTERED"""	NF_IPv6_MCAST_REGISTERED		common/Simsignals.cc
"""NF_IPv6_MCAST_UNREGISTERED"""	NF_IPv6_MCAST_UNREGISTERED		common/Simsignals.cc
"""NF_ISIS_ADJ_CHANGED"""	NF_ISIS_ADJ_CHANGED		common/Simsignals.cc
"""NF_L2_AP_ASSOCIATED"""	NF_L2_AP_ASSOCIATED		common/Simsignals.cc
"""NF_L2_AP_DISASSOCIATED"""	NF_L2_AP_DISASSOCIATED		common/Simsignals.cc
"""NF_L2_ASSOCIATED"""	NF_L2_ASSOCIATED		common/Simsignals.cc
"""NF_L2_ASSOCIATED_NEWAP"""	NF_L2_ASSOCIATED_NEWAP		common/Simsignals.cc
"""NF_L2_ASSOCIATED_OLDAP"""	NF_L2_ASSOCIATED_OLDAP		common/Simsignals.cc
"""NF_L2_BEACON_LOST"""	NF_L2_BEACON_LOST		common/Simsignals.cc
"""NF_L2_DISASSOCIATED"""	NF_L2_DISASSOCIATED		common/Simsignals.cc
"""NF_L2_Q_DROP"""	NF_L2_Q_DROP		common/Simsignals.cc
"""NF_LINK_FULL_PROMISCUOUS"""	NF_LINK_FULL_PROMISCUOUS		common/Simsignals.cc
"""NF_LINK_PROMISCUOUS"""	NF_LINK_PROMISCUOUS		common/Simsignals.cc
"""NF_MAC_BECAME_IDLE"""	NF_MAC_BECAME_IDLE		common/Simsignals.cc
"""NF_MIPv6_RO_COMPLETED"""	NF_MIPv6_RO_COMPLETED		common/Simsignals.cc
"""NF_MODESET_CHANGED"""	NF_MODESET_CHANGED		common/Simsignals.cc
"""NF_MROUTE_ADDED"""	NF_MROUTE_ADDED		common/Simsignals.cc
"""NF_MROUTE_CHANGED"""	NF_MROUTE_CHANGED		common/Simsignals.cc
"""NF_MROUTE_DELETED"""	NF_MROUTE_DELETED		common/Simsignals.cc
"""NF_OVERLAY_NODE_GRACEFUL_LEAVE"""	NF_OVERLAY_NODE_GRACEFUL_LEAVE		common/Simsignals.cc
"""NF_OVERLAY_NODE_LEAVE"""	NF_OVERLAY_NODE_LEAVE		common/Simsignals.cc
"""NF_OVERLAY_TRANSPORTADDRESS_CHANGED"""	NF_OVERLAY_TRANSPORTADDRESS_CHANGED		common/Simsignals.cc
"""NF_PIM_NEIGHBOR_ADDED"""	NF_PIM_NEIGHBOR_ADDED		common/Simsignals.cc
"""NF_PIM_NEIGHBOR_CHANGED"""	NF_PIM_NEIGHBOR_CHANGED		common/Simsignals.cc
"""NF_PIM_NEIGHBOR_DELETED"""	NF_PIM_NEIGHBOR_DELETED		common/Simsignals.cc
"""NF_PP_RX_END"""	NF_PP_RX_END		common/Simsignals.cc
"""NF_PP_TX_BEGIN"""	NF_PP_TX_BEGIN		common/Simsignals.cc
"""NF_PP_TX_END"""	NF_PP_TX_END		common/Simsignals.cc
"""NF_ROUTE_ADDED"""	NF_ROUTE_ADDED		common/Simsignals.cc
"""NF_ROUTE_CHANGED"""	NF_ROUTE_CHANGED		common/Simsignals.cc
"""NF_ROUTE_DELETED"""	NF_ROUTE_DELETED		common/Simsignals.cc
"""NF_TED_CHANGED"""	NF_TED_CHANGED		common/Simsignals.cc
"""NF_TX_ACKED"""	NF_TX_ACKED		common/Simsignals.cc
"""VoIPMosSignal"""	mosSignal	SimpleVoIPReceiver::	applications/voip/SimpleVoIPReceiver.cc
"""VoIPPacketDelay"""	packetDelaySignal	SimpleVoIPReceiver::	applications/voip/SimpleVoIPReceiver.cc
"""VoIPPacketLossRate"""	packetLossRateSignal	SimpleVoIPReceiver::	applications/voip/SimpleVoIPReceiver.cc
"""VoIPPlayoutDelay"""	playoutDelaySignal	SimpleVoIPReceiver::	applications/voip/SimpleVoIPReceiver.cc
"""VoIPPlayoutLossRate"""	playoutLossRateSignal	SimpleVoIPReceiver::	applications/voip/SimpleVoIPReceiver.cc
"""VoIPTaildropLossRate"""	taildropLossRateSignal	SimpleVoIPReceiver::	applications/voip/SimpleVoIPReceiver.cc
"""acceptConfirm"""	acceptConfirmSignal	Ieee80211AgentSTA::	linklayer/ieee80211/mgmt/Ieee80211AgentSTA.cc
"""backoff"""	backoffSignal	EtherMAC::	linklayer/ethernet/EtherMAC.cc
"""badResponse"""	badResponseSignal	RIPRouting::	routing/rip/RIPRouting.cc
"""bitErrorRate"""	bitErrorRateSignal	Radio::	physicallayer/common/packetlevel/Radio.cc
"""collision"""	collisionSignal	EtherMAC::	linklayer/ethernet/EtherMAC.cc
"""completedARPResolution"""	completedARPResolutionSignal	IARP::	networklayer/contract/IARP.cc
"""connState"""	connStateSignal	VoIPStreamReceiver::	applications/voipstream/VoIPStreamReceiver.cc
"""connect"""	connectSignal	TCPAppBase::	applications/tcpapp/TCPAppBase.cc
"""currentConsumptionChanged"""	currentConsumptionChangedSignal	ICcEnergyConsumer::	power/contract/ICcEnergyConsumer.cc
"""currentConsumptionChanged"""	currentConsumptionChangedSignal	ICcEnergySource::	power/contract/ICcEnergySource.cc
"""currentGenerationChanged"""	currentGenerationChangedSignal	ICcEnergyGenerator::	power/contract/ICcEnergyGenerator.cc
"""currentGenerationChanged"""	currentGenerationChangedSignal	ICcEnergySink::	power/contract/ICcEnergySink.cc
"""datarate"""	datarateSignal	RateControlBase::	linklayer/ieee80211/mac/ratecontrol/RateControlBase.cc
"""decapPk"""	decapPkSignal	EtherEncap::	linklayer/ethernet/EtherEncap.cc
"""decapPk"""	decapPkSignal	EtherLLC::	linklayer/ethernet/EtherLLC.cc
"""delay"""	delaySignal	Delayer::	common/queue/Delayer.cc
"""delay"""	delaySignal	VoIPStreamReceiver::	applications/voipstream/VoIPStreamReceiver.cc
"""dequeuePk"""	dequeuePkSignal	PassiveQueueBase::	common/queue/PassiveQueueBase.cc
"""dropConfirm"""	dropConfirmSignal	Ieee80211AgentSTA::	linklayer/ieee80211/mgmt/Ieee80211AgentSTA.cc
"""dropPk"""	dropPkSignal	UDPBasicBurst::	applications/udpapp/UDPBasicBurst.cc
"""dropPk"""	dropPkSignal	VoIPStreamReceiver::	applications/voipstream/VoIPStreamReceiver.cc
"""droppedPkBadChecksum"""	droppedPkBadChecksumSignal	UDP::	transportlayer/udp/UDP.cc
"""droppedPkUnknownDSAP"""	droppedPkUnknownDSAPSignal	EtherLLC::	linklayer/ethernet/EtherLLC.cc
"""droppedPkWrongPort"""	droppedPkWrongPortSignal	UDP::	transportlayer/udp/UDP.cc
"""dsap"""	dsapSignal	EtherLLC::	linklayer/ethernet/EtherLLC.cc
"""duplPk"""	duplPkSignal	OrdinalBasedDuplicator::	common/queue/OrdinalBasedDuplicator.cc
"""echoedPk"""	echoedPkSignal	SCTPClient::	applications/sctpapp/SCTPClient.cc
"""echoedPk"""	echoedPkSignal	SCTPPeer::	applications/sctpapp/SCTPPeer.cc
"""encapPk"""	encapPkSignal	EtherEncap::	linklayer/ethernet/EtherEncap.cc
"""encapPk"""	encapPkSignal	EtherLLC::	linklayer/ethernet/EtherLLC.cc
"""enqueuePk"""	enqueuePkSignal	PassiveQueueBase::	common/queue/PassiveQueueBase.cc
"""failedARPResolution"""	failedARPResolutionSignal	IARP::	networklayer/contract/IARP.cc
"""initiatedARPResolution"""	initiatedARPResolutionSignal	IARP::	networklayer/contract/IARP.cc
"""linkBreak"""	linkBreakSignal		common/Simsignals.cc
"""listeningChanged"""	listeningChangedSignal	IRadio::	physicallayer/contract/packetlevel/IRadio.cc
"""lostPackets"""	lostPacketsSignal	VoIPStreamReceiver::	applications/voipstream/VoIPStreamReceiver.cc
"""lostSamples"""	lostSamplesSignal	VoIPStreamReceiver::	applications/voipstream/VoIPStreamReceiver.cc
"""markPk"""	markPkSignal	DSCPMarker::	networklayer/diffserv/DSCPMarker.cc
"""messageSent"""	messageSentSignal	NetAnimTrace::	common/misc/NetAnimTrace.cc
"""minSNIR"""	minSNIRSignal	Radio::	physicallayer/common/packetlevel/Radio.cc
"""mobilityStateChanged"""	mobilityStateChangedSignal	IMobility::	mobility/contract/IMobility.cc
"""mobilityStateChanged"""	mobilityStateChangedSignal	NetAnimTrace::	common/misc/NetAnimTrace.cc
"""nodeStatusChanged"""	nodeStatusChangedSignal	NodeStatus::	common/lifecycle/NodeStatus.cc
"""numLost"""	numLostSignal	PingApp::	applications/pingapp/PingApp.cc
"""numOutOfOrderArrivals"""	numOutOfOrderArrivalsSignal	PingApp::	applications/pingapp/PingApp.cc
"""numRoutes"""	numRoutesSignal	RIPRouting::	routing/rip/RIPRouting.cc
"""obstaclePenetrated"""	obstaclePenetratedSignal	ITracingObstacleLoss::	physicallayer/contract/packetlevel/ITracingObstacleLoss.cc
"""outOfOrderPk"""	outOfOrderPkSignal	UDPBasicBurst::	applications/udpapp/UDPBasicBurst.cc
"""packetDrop"""	packetDropSignal		common/Simsignals.cc
"""packetErrorRate"""	packetErrorRateSignal	Radio::	physicallayer/common/packetlevel/Radio.cc
"""packetHasVoice"""	packetHasVoiceSignal	VoIPStreamReceiver::	applications/voipstream/VoIPStreamReceiver.cc
"""packetReceivedFromLower"""	packetReceivedFromLowerSignal	EtherMACBase::	linklayer/ethernet/EtherMACBase.cc
"""packetReceivedFromLower"""	packetReceivedFromLowerSignal	LayeredProtocolBase::	common/LayeredProtocolBase.cc
"""packetReceivedFromLower"""	packetReceivedFromLowerSignal	PPP::	linklayer/ppp/PPP.cc
"""packetReceivedFromLower"""	packetReceivedFromLowerSignal	TunInterface::	linklayer/tun/TunInterface.cc
"""packetReceivedFromUpper"""	packetReceivedFromUpperSignal	EtherMACBase::	linklayer/ethernet/EtherMACBase.cc
"""packetReceivedFromUpper"""	packetReceivedFromUpperSignal	LayeredProtocolBase::	common/LayeredProtocolBase.cc
"""packetReceivedFromUpper"""	packetReceivedFromUpperSignal	Loopback::	linklayer/loopback/Loopback.cc
"""packetReceivedFromUpper"""	packetReceivedFromUpperSignal	PPP::	linklayer/ppp/PPP.cc
"""packetReceivedFromUpper"""	packetReceivedFromUpperSignal	TunInterface::	linklayer/tun/TunInterface.cc
"""packetSentToLower"""	packetSentToLowerSignal	EtherMACBase::	linklayer/ethernet/EtherMACBase.cc
"""packetSentToLower"""	packetSentToLowerSignal	LayeredProtocolBase::	common/LayeredProtocolBase.cc
"""packetSentToLower"""	packetSentToLowerSignal	PPP::	linklayer/ppp/PPP.cc
"""packetSentToLower"""	packetSentToLowerSignal	TunInterface::	linklayer/tun/TunInterface.cc
"""packetSentToUpper"""	packetSentToUpperSignal	EtherMACBase::	linklayer/ethernet/EtherMACBase.cc
"""packetSentToUpper"""	packetSentToUpperSignal	LayeredProtocolBase::	common/LayeredProtocolBase.cc
"""packetSentToUpper"""	packetSentToUpperSignal	Loopback::	linklayer/loopback/Loopback.cc
"""packetSentToUpper"""	packetSentToUpperSignal	PPP::	linklayer/ppp/PPP.cc
"""packetSentToUpper"""	packetSentToUpperSignal	TunInterface::	linklayer/tun/TunInterface.cc
"""passedUpPk"""	passedUpPkSignal	EtherLLC::	linklayer/ethernet/EtherLLC.cc
"""passedUpPk"""	passedUpPkSignal	UDP::	transportlayer/udp/UDP.cc
"""pauseSent"""	pauseSentSignal	EtherEncap::	linklayer/ethernet/EtherEncap.cc
"""pauseSent"""	pauseSentSignal	EtherLLC::	linklayer/ethernet/EtherLLC.cc
"""pingRxSeq"""	pingRxSeqSignal	PingApp::	applications/pingapp/PingApp.cc
"""pingTxSeq"""	pingTxSeqSignal	PingApp::	applications/pingapp/PingApp.cc
"""pk"""	pkSignal	EtherHub::	linklayer/ethernet/EtherHub.cc
"""pk"""	pkSignal	UDPEchoApp::	applications/udpapp/UDPEchoApp.cc
"""pkClass"""	pkClassSignal	BehaviorAggregateClassifier::	networklayer/diffserv/BehaviorAggregateClassifier.cc
"""pkClass"""	pkClassSignal	MultiFieldClassifier::	networklayer/diffserv/MultiFieldClassifier.cc
"""powerConsumptionChanged"""	powerConsumptionChangedSignal	IEpEnergyConsumer::	power/contract/IEpEnergyConsumer.cc
"""powerConsumptionChanged"""	powerConsumptionChangedSignal	IEpEnergySource::	power/contract/IEpEnergySource.cc
"""powerGenerationChanged"""	powerGenerationChangedSignal	IEpEnergyGenerator::	power/contract/IEpEnergyGenerator.cc
"""powerGenerationChanged"""	powerGenerationChangedSignal	IEpEnergySink::	power/contract/IEpEnergySink.cc
"""queueLength"""	queueLengthSignal	DropTailQueue::	common/queue/DropTailQueue.cc
"""queueLength"""	queueLengthSignal	FIFOQueue::	common/queue/FIFOQueue.cc
"""queueingTime"""	queueingTimeSignal	PassiveQueueBase::	common/queue/PassiveQueueBase.cc
"""radioAdded"""	radioAddedSignal	IRadioMedium::	physicallayer/contract/packetlevel/IRadioMedium.cc
"""radioChannelChanged"""	radioChannelChangedSignal	Ieee80211Radio::	physicallayer/ieee80211/packetlevel/Ieee80211Radio.cc
"""radioModeChanged"""	radioModeChangedSignal	IRadio::	physicallayer/contract/packetlevel/IRadio.cc
"""radioRemoved"""	radioRemovedSignal	IRadioMedium::	physicallayer/contract/packetlevel/IRadioMedium.cc
"""rcvdAssertPk"""	rcvdAssertPkSignal	PIMDM::	routing/pim/modes/PIMDM.cc
"""rcvdAssertPk"""	rcvdAssertPkSignal	PIMSM::	routing/pim/modes/PIMSM.cc
"""rcvdGraftAckPk"""	rcvdGraftAckPkSignal	PIMDM::	routing/pim/modes/PIMDM.cc
"""rcvdGraftPk"""	rcvdGraftPkSignal	PIMDM::	routing/pim/modes/PIMDM.cc
"""rcvdHelloPk"""	rcvdHelloPkSignal	PIMBase::	routing/pim/modes/PIMBase.cc
"""rcvdJoinPrunePk"""	rcvdJoinPrunePkSignal	PIMDM::	routing/pim/modes/PIMDM.cc
"""rcvdJoinPrunePk"""	rcvdJoinPrunePkSignal	PIMSM::	routing/pim/modes/PIMSM.cc
"""rcvdPk"""	rcvdPkSignal		applications/ethernet/EthernetApplication.cc
"""rcvdPk"""	rcvdPkSignal	Delayer::	common/queue/Delayer.cc
"""rcvdPk"""	rcvdPkSignal	EtherAppCli::	applications/ethernet/EtherAppCli.cc
"""rcvdPk"""	rcvdPkSignal	EtherAppSrv::	applications/ethernet/EtherAppSrv.cc
"""rcvdPk"""	rcvdPkSignal	EtherTrafGen::	applications/ethernet/EtherTrafGen.cc
"""rcvdPk"""	rcvdPkSignal	IPvXTrafGen::	applications/generic/IPvXTrafGen.cc
"""rcvdPk"""	rcvdPkSignal	IPvXTrafSink::	applications/generic/IPvXTrafSink.cc
"""rcvdPk"""	rcvdPkSignal	OrdinalBasedDropper::	common/queue/OrdinalBasedDropper.cc
"""rcvdPk"""	rcvdPkSignal	OrdinalBasedDuplicator::	common/queue/OrdinalBasedDuplicator.cc
"""rcvdPk"""	rcvdPkSignal	PassiveQueueBase::	common/queue/PassiveQueueBase.cc
"""rcvdPk"""	rcvdPkSignal	RTCP::	transportlayer/rtp/RTCP.cc
"""rcvdPk"""	rcvdPkSignal	RTP::	transportlayer/rtp/RTP.cc
"""rcvdPk"""	rcvdPkSignal	SCTPClient::	applications/sctpapp/SCTPClient.cc
"""rcvdPk"""	rcvdPkSignal	SCTPPeer::	applications/sctpapp/SCTPPeer.cc
"""rcvdPk"""	rcvdPkSignal	Sink::	common/queue/Sink.cc
"""rcvdPk"""	rcvdPkSignal	TCPAppBase::	applications/tcpapp/TCPAppBase.cc
"""rcvdPk"""	rcvdPkSignal	TCPEchoApp::	applications/tcpapp/TCPEchoApp.cc
"""rcvdPk"""	rcvdPkSignal	TCPGenericSrvApp::	applications/tcpapp/TCPGenericSrvApp.cc
"""rcvdPk"""	rcvdPkSignal	TCPSinkApp::	applications/tcpapp/TCPSinkApp.cc
"""rcvdPk"""	rcvdPkSignal	TunLoopbackApp::	applications/tunapp/TunLoopbackApp.cc
"""rcvdPk"""	rcvdPkSignal	UDP::	transportlayer/udp/UDP.cc
"""rcvdPk"""	rcvdPkSignal	UDPBasicApp::	applications/udpapp/UDPBasicApp.cc
"""rcvdPk"""	rcvdPkSignal	UDPBasicBurst::	applications/udpapp/UDPBasicBurst.cc
"""rcvdPk"""	rcvdPkSignal	UDPSink::	applications/udpapp/UDPSink.cc
"""rcvdPk"""	rcvdPkSignal	UDPVideoStreamCli::	applications/udpapp/UDPVideoStreamCli.cc
"""rcvdPk"""	rcvdPkSignal	VoIPStreamReceiver::	applications/voipstream/VoIPStreamReceiver.cc
"""rcvdPkRtpTimestamp"""	_rcvdPkRtpTimestampSignal	RTPPayloadReceiver::	transportlayer/rtp/RTPPayloadReceiver.cc
"""rcvdRegisterPk"""	rcvdRegisterPkSignal	PIMSM::	routing/pim/modes/PIMSM.cc
"""rcvdRegisterStopPk"""	rcvdRegisterStopPkSignal	PIMSM::	routing/pim/modes/PIMSM.cc
"""rcvdResponse"""	rcvdResponseSignal	RIPRouting::	routing/rip/RIPRouting.cc
"""rcvdStateRefreshPk"""	rcvdStateRefreshPkSignal	PIMDM::	routing/pim/modes/PIMDM.cc
"""receiveState"""	receiveStateSignal	EtherMACBase::	linklayer/ethernet/EtherMACBase.cc
"""receivedSignalPartChanged"""	receivedSignalPartChangedSignal	IRadio::	physicallayer/contract/packetlevel/IRadio.cc
"""receptionEnded"""	receptionEndedSignal	IRadio::	physicallayer/contract/packetlevel/IRadio.cc
"""receptionStarted"""	receptionStartedSignal	IRadio::	physicallayer/contract/packetlevel/IRadio.cc
"""receptionStateChanged"""	receptionStateChangedSignal	IRadio::	physicallayer/contract/packetlevel/IRadio.cc
"""reqStreamBytes"""	reqStreamBytesSignal	UDPVideoStreamSvr::	applications/udpapp/UDPVideoStreamSvr.cc
"""residualChargeCapacityChanged"""	residualChargeCapacityChangedSignal	ICcEnergyStorage::	power/contract/ICcEnergyStorage.cc
"""residualEnergyCapacityChanged"""	residualEnergyCapacityChangedSignal	IEpEnergyStorage::	power/contract/IEpEnergyStorage.cc
"""rtt"""	rttSignal	PingApp::	applications/pingapp/PingApp.cc
"""rxPausePkUnits"""	rxPausePkUnitsSignal	EtherMACBase::	linklayer/ethernet/EtherMACBase.cc
"""rxPkFromHL"""	rxPkFromHLSignal	EtherMACBase::	linklayer/ethernet/EtherMACBase.cc
"""rxPkOk"""	rxPkOkSignal	EtherMACBase::	linklayer/ethernet/EtherMACBase.cc
"""rxPkOk"""	rxPkOkSignal	PPP::	linklayer/ppp/PPP.cc
"""sentAssertPk"""	sentAssertPkSignal	PIMDM::	routing/pim/modes/PIMDM.cc
"""sentAssertPk"""	sentAssertPkSignal	PIMSM::	routing/pim/modes/PIMSM.cc
"""sentGraftAckPk"""	sentGraftAckPkSignal	PIMDM::	routing/pim/modes/PIMDM.cc
"""sentGraftPk"""	sentGraftPkSignal	PIMDM::	routing/pim/modes/PIMDM.cc
"""sentHelloPk"""	sentHelloPkSignal	PIMBase::	routing/pim/modes/PIMBase.cc
"""sentJoinPrunePk"""	sentJoinPrunePkSignal	PIMDM::	routing/pim/modes/PIMDM.cc
"""sentJoinPrunePk"""	sentJoinPrunePkSignal	PIMSM::	routing/pim/modes/PIMSM.cc
"""sentPk"""	sentPkSignal		applications/ethernet/EthernetApplication.cc
"""sentPk"""	sentPkSignal	Delayer::	common/queue/Delayer.cc
"""sentPk"""	sentPkSignal	EtherAppCli::	applications/ethernet/EtherAppCli.cc
"""sentPk"""	sentPkSignal	EtherAppSrv::	applications/ethernet/EtherAppSrv.cc
"""sentPk"""	sentPkSignal	EtherTrafGen::	applications/ethernet/EtherTrafGen.cc
"""sentPk"""	sentPkSignal	IPvXTrafGen::	applications/generic/IPvXTrafGen.cc
"""sentPk"""	sentPkSignal	OrdinalBasedDropper::	common/queue/OrdinalBasedDropper.cc
"""sentPk"""	sentPkSignal	OrdinalBasedDuplicator::	common/queue/OrdinalBasedDuplicator.cc
"""sentPk"""	sentPkSignal	SCTPClient::	applications/sctpapp/SCTPClient.cc
"""sentPk"""	sentPkSignal	SCTPPeer::	applications/sctpapp/SCTPPeer.cc
"""sentPk"""	sentPkSignal	TCPAppBase::	applications/tcpapp/TCPAppBase.cc
"""sentPk"""	sentPkSignal	TCPEchoApp::	applications/tcpapp/TCPEchoApp.cc
"""sentPk"""	sentPkSignal	TCPGenericSrvApp::	applications/tcpapp/TCPGenericSrvApp.cc
"""sentPk"""	sentPkSignal	TCPSpoof::	transportlayer/tcp_common/TCPSpoof.cc
"""sentPk"""	sentPkSignal	TunLoopbackApp::	applications/tunapp/TunLoopbackApp.cc
"""sentPk"""	sentPkSignal	UDP::	transportlayer/udp/UDP.cc
"""sentPk"""	sentPkSignal	UDPBasicApp::	applications/udpapp/UDPBasicApp.cc
"""sentPk"""	sentPkSignal	UDPBasicBurst::	applications/udpapp/UDPBasicBurst.cc
"""sentPk"""	sentPkSignal	UDPVideoStreamSvr::	applications/udpapp/UDPVideoStreamSvr.cc
"""sentPk"""	sentPkSignal	VoIPStreamSender::	applications/voipstream/VoIPStreamSender.cc
"""sentRegisterPk"""	sentRegisterPkSignal	PIMSM::	routing/pim/modes/PIMSM.cc
"""sentRegisterStopPk"""	sentRegisterStopPkSignal	PIMSM::	routing/pim/modes/PIMSM.cc
"""sentReply"""	sentReplySignal	ARP::	networklayer/arp/ipv4/ARP.cc
"""sentReq"""	sentReqSignal	ARP::	networklayer/arp/ipv4/ARP.cc
"""sentRequest"""	sentRequestSignal	Ieee80211AgentSTA::	linklayer/ieee80211/mgmt/Ieee80211AgentSTA.cc
"""sentRequest"""	sentRequestSignal	RIPRouting::	routing/rip/RIPRouting.cc
"""sentStateRefreshPk"""	sentStateRefreshPkSignal	PIMDM::	routing/pim/modes/PIMDM.cc
"""sentUpdate"""	sentUpdateSignal	RIPRouting::	routing/rip/RIPRouting.cc
"""signalAdded"""	signalAddedSignal	IRadioMedium::	physicallayer/contract/packetlevel/IRadioMedium.cc
"""signalArrivalEnded"""	signalArrivalEndedSignal	IRadioMedium::	physicallayer/contract/packetlevel/IRadioMedium.cc
"""signalArrivalStarted"""	signalArrivalStartedSignal	IRadioMedium::	physicallayer/contract/packetlevel/IRadioMedium.cc
"""signalDepartureEnded"""	signalDepartureEndedSignal	IRadioMedium::	physicallayer/contract/packetlevel/IRadioMedium.cc
"""signalDepartureStarted"""	signalDepartureStartedSignal	IRadioMedium::	physicallayer/contract/packetlevel/IRadioMedium.cc
"""signalRemoved"""	signalRemovedSignal	IRadioMedium::	physicallayer/contract/packetlevel/IRadioMedium.cc
"""startDAD"""	startDADSignal	IPv6NeighbourDiscovery::	networklayer/icmpv6/IPv6NeighbourDiscovery.cc
"""stateChanged"""	stateChangedSignal	Contention::	linklayer/ieee80211/mac/contention/Contention.cc
"""symbolErrorRate"""	symbolErrorRateSignal	Radio::	physicallayer/common/packetlevel/Radio.cc
"""tcpConnectionAdded"""	tcpConnectionAddedSignal	TCP::	transportlayer/tcp/TCP.cc
"""tcpConnectionRemoved"""	tcpConnectionRemovedSignal	TCP::	transportlayer/tcp/TCP.cc
"""transmissionEnded"""	transmissionEndedSignal	IRadio::	physicallayer/contract/packetlevel/IRadio.cc
"""transmissionStarted"""	transmissionStartedSignal	IRadio::	physicallayer/contract/packetlevel/IRadio.cc
"""transmissionStateChanged"""	transmissionStateChangedSignal	IRadio::	physicallayer/contract/packetlevel/IRadio.cc
"""transmitState"""	transmitStateSignal	EtherMACBase::	linklayer/ethernet/EtherMACBase.cc
"""transmittedSignalPartChanged"""	transmittedSignalPartChangedSignal	IRadio::	physicallayer/contract/packetlevel/IRadio.cc
"""txPausePkUnits"""	txPausePkUnitsSignal	EtherMACBase::	linklayer/ethernet/EtherMACBase.cc
"""txPk"""	txPkSignal	EtherMACBase::	linklayer/ethernet/EtherMACBase.cc
"""txState"""	txStateSignal	PPP::	linklayer/ppp/PPP.cc
